video_id,playlist,title,transcribed,length,caption_id
csLxQMznYm4,52_FAQ,Switching marine salt mix brands safely for a saltwater tank | Reef FAQs,False,0:06:09,AUieDaZwoHAdOCQYhQrsmNKTBvK5utS5Ie_ecSVAEO7CHejsv4o
TKLlIXYXSuM,52_FAQ,Triton Method Reef Tanks - Eliminating water changes in your saltwater aquarium | Reef FAQs,False,0:04:14,AUieDabpV7eHT3ozu3FD0Z8PU5HIHnkzN5ck3EfXyqiQz0AkttU
djRuqU05WiU,52_FAQ,How to raise pH in saltwater tank with a CO2 scrubber | Reef FAQs,False,0:05:54,AUieDaYwAstd6aKWuMK8_8SsqAQ9_IP9hD919dMgL-EqUOyG
KVZKtbeocj4,52_FAQ,Adjusting the levels of your saltwater mix prior to use in the reef tank | Reef FAQs,False,0:06:53,AUieDaa2d8Ig1FRde1ur4N5Xm1OG1qoY2VghylpdcfMV5eHH5Q8
OhZMRuEgXrs,52_FAQ,Top 5 Tips: How to raise pH in reef tanks and saltwater tanks | Reef FAQs,False,0:05:57,AUieDaYXomi82udmUUDzMwAdJgFbIKXWVWgJP16hFWRnpfVv
lC1QeZsDP-w,52_FAQ,"Triton Other Method- Skip the refugium, but use an advanced 4-part reef tank supplement? | Reef FAQs",False,0:02:59,AUieDaZkUS26spHu6lNE0td8RcXqI956x9-l3-TR4ikfpdEL
ZW4FA6xG9p4,52_FAQ,"Mixing reef salt mix, the best method for the saltwater aquarium | Reef FAQs",False,0:06:42,AUieDaZpADxBSts7aAych8Uw-lxqAWeR1ONFF17-kkaKKNdPdVY
FVVZFBc_aH8,52_FAQ,Calcium reactor setup - The easy way for your reef aquarium | Reef FAQs,False,0:06:59,AUieDaarsEZ0LIFch6yL9gm1vHbyTdPWCUACXF2eTIdJ6sgU
vMuDTUhFoaM,52_FAQ,"Skip the crud, mixing salt for saltwater aquarium without all the crusty build up. | Reef FAQs",False,0:04:54,AUieDaazmSnj5saat8nrBAu0N6371eajsucUTbV9YiGmisMh
Ar9LWC6dFSY,52_FAQ,How to cure live rock with acid for a saltwater aquarium. | Reef FAQs,False,0:07:52,AUieDabsnD5hNXQ4zKhabYeJiJLZTlgl_Guy8zLC2OnnZ47n
X7HbhBUyGh4,52_FAQ,Bleach curing dry rock and live rock for a saltwater reef tank. | Reef FAQs,False,0:07:52,AUieDaYvDVN_FJ5iwYXuGw4GwlFK627BylPZCrJQi3tROJzAJU4
v-1uMoCocBI,52_FAQ,Natural curing live rock for a saltwater fish tank | Reef FAQs,False,0:08:33,AUieDaZrzaTCiq4FvoSuhwwU6eHxa4MWqZXJmBgFE7sP
IcT5pjSbfpk,52_FAQ,How to get stable readings from the Apex Salinity Probe? | Reef FAQs,False,0:04:10,AUieDaY46xGsGTxuMylQu4FGp3RWMQ9ECyCe7xGqlgdEjT4OGWs
JF9ctk2xvNE,52_FAQ,Calcium reactor tuning with a reef tank calculator | ReefFAQs,False,0:06:04,AUieDaa955Jny8lNGDXtLQzc33DvLR2F9PLLLo2yI_hr_3bUbpY
MeY0UsJ6ezU,52_FAQ,How to select the initial 2 part dose for my reef tank? | ReefFAQs,False,0:05:25,AUieDaZXkGPC0-UZhJ8c_sLrLb1ki5BQRFgXQ0dupxQ14-Grywk
Ta5i2-9VdY4,52_FAQ,Which magnesium mix do I need for 2 part dosing?| ReefFAQs,False,0:04:50,AUieDabTVFZLl60T0p6amcTJJtrEfufRq5uJCdIYg3pzl1JdOy4
b01UfyZRz2A,52_FAQ,How to stop precipitation when dosing 2 part to my reef tank? | ReefFAQs,False,0:05:27,AUieDabUwy0pjksUMnW-l5KbBOnzKZo1OE91Zfjk4lsg_KiJxy4
YNm8gKYPnoo,52_FAQ,How much 2 part do you dose? Reef calculator made EASY! | ReefFAQs,False,0:09:27,AUieDaYmxw8Y9aXYDOP3ttk06gFtXxGgTpP4ULW16V5u2jvh-W4
9i677FvvfX0,52_FAQ,Best 2 part dosing alkalinity additive for your reef tank | Reef FAQs,False,0:03:53,AUieDaZ9ar3EnvTbt36m-_JpFPn-bJmKoPSGNTY6f1rwuIh-Dyg
-sTnwOldNQ0,52_FAQ,FAQ #47: Shouldn't I be getting 99% TDS rejection from my RO membrane? | 52 FAQ,False,0:05:33,AUieDaYDWipd61w05-LaKfFvEjAbG-sXSSWs9suZNA02OnEjlNw
4zRRwdK-_wk,52_FAQ,"FAQ #46: Which goes first, sand or rock? | 52 FAQ",False,0:03:23,AUieDabr5FTtwUsEF0OzgmS_cXTKlnPd9WGD7r9NOOBR8OePWY0
-8nd04Gw_0E,52_FAQ,FAQ #45: Can my refugium work too well? | 52 FAQ,False,0:08:54,AUieDaZh85XaFm7LsYiKQ6bSOTF80-cvw_M-P1tSAGUoOg3cDVc
LRGf9Z9l-dc,52_FAQ,FAQ #44: How do I find all of the BRStv videos? | 52 FAQ,False,0:02:31,AUieDabroopN_K72s4E95smNtQbusTfJO21tExhdEQqo5vDRdaY
xKdPV3biaJI,52_FAQ,FAQ #43 Aquarium controller or reef monitor; which is best for me? | 52 FAQ,False,0:04:49,AUieDabFB2MVedGUZtxyIwgFb9xn14ji5AgG1vRSj1zguiCH3_U
T3EIPSrTcOU,52_FAQ,FAQ #42 Why are my nitrates high but phosphates low? | 52 FAQ,False,0:08:37,AUieDaaZRSKAm7ieHozuIAkfpD7p_VhyC19lgNldpOKeVUIZ_pU
b68gxBW1uYY,52_FAQ,FAQ #41 Do salt mixes expire and can mixed saltwater be stored long term? | 52 FAQ,False,0:05:44,AUieDaaHfzPQxDGKu9DYIcBwGBKHEoFI8x0RdbAQ3W3AtGF_SWM
tNNfIpXEzvI,52_FAQ,FAQ #40 Does fresh air have the same effect as a CO2 scrubber? | 52 FAQ,False,0:04:36,AUieDaZ8B-eIM2r4iZCSuOXPOBUsP0tJh_eVNTGh5Pe04S5kKiM
zzPc5bc2Mok,52_FAQ,FAQ #39 Should I use filter media while cycling my tank? | 52 FAQ,False,0:03:27,AUieDaap_yMYSxdBZqBmJDdkOedH2LRuFP0KoiRlJDPgkSjkZV4
hSg3KGTuRCo,52_FAQ,FAQ #38 I Add More and More Ca/Alk and the Levels Won’t Rise? | 52 FAQ,False,0:06:01,AUieDaZU3YO3MK2kdTZcwu_R-6Id9r6JWNUNLipe1JcR7X5kvbY
YCgZmcW4X4Y,52_FAQ,FAQ #37: What's the most affordable lighting system for a reef tank? | #52FAQ,False,0:07:42,AUieDaYT3AbXmo_YFlDVk79vL8XLPwGPX7-NUZR5zvuIPKUNA2U
IEnEaDxAOVI,52_FAQ,FAQ #36: Can I use ocean water in my reef tank? | 52 FAQ,False,0:03:09,AUieDaZuM2WY8qAopqhut7nSfT0gEOi_dwguR5KpqFxyuz835KU
qZc4IJHrLfc,52_FAQ,FAQ #35 How often should pH probes be calibrated?,False,0:04:36,AUieDabHMSfSD2rqoo7WoNSzbX9BEpcG7WuvMG2jMs1Z-FHBfP0
G58OFQ0sQH4,52_FAQ,FAQ #34: What does it take to maintain a 160 gallon reef tank like the BRS 160?,False,0:04:05,AUieDaajcJnISfJXnAjkDDWdIldLIx3aObIAo_gaECYdfYcTzhs
RE258B5SGH0,52_FAQ,FAQ #33: How do nitrates affect coral coloration in the reef aquarium?,False,0:10:20,AUieDabcdUXuEE4MZv9qrx8oOfMczDtzBrqx9MpFO8NuMM41_Fo
uYx0F2ryOTs,52_FAQ,"FAQ #32: Where should I direct my pumps flow - the tank's rock work, or the surface of the water?",False,0:02:51,AUieDaaghmG05E7hIzObsZmuLoiQX0uSfLwMhO2ipEYzlX7D8qc
4BHiLNoC5hI,52_FAQ,"FAQ #31: If stirring kalkwasser has negative effects, why are reactors available that do just that?",False,0:05:36,AUieDaYsV0HDp8CpTXlJ3LdapHj-vvr8fjcfwNcX6bdH7TIOkB0
CSf_vzh0YfY,52_FAQ,"FAQ #30: Should I run my protein skimmer during my tank cycle, and while curing rock?",False,0:03:00,AUieDaaAUl2fxIOnTW7fvyNpNHDbRm7AJEtUKoaeKcuOAWCkZQw
wgi2z9RfF24,52_FAQ,FAQ #29: Should I run my protein skimmer before or after my refugium?,False,0:03:39,AUieDaYXcSvO7qQqayn5ryOCzJXX_VcHCgdDDPNfHVjx4KYlfH8
Vk0AYpLvxjE,52_FAQ,FAQ #28: Can I keep multiple tangs in the same aquarium?,False,0:03:41,AUieDaYfabAHS3S5kCBb8aVdfG6gJQeSs4ENzw1kKJmGTIkPzxY
p2RmF6oRnt8,52_FAQ,FAQ #27: What plumbing fittings did we use on the BRS 160 reef aquarium?,False,0:03:18,AUieDaZL1ZyBQCYMlxBVK6OIPudsPFx8QYNISLIlwPw0tyW26Kc
iCAY9ljsMWE,52_FAQ,FAQ #26: Using Bayer as a coral dip - What recipe do we use?,False,0:02:42,AUieDabOkdK7V0Lr6MQ2jS6XqBLJCv0jCdLx2qdpxL_rTQh7eYg
M1iY-Vz3-V4,52_FAQ,FAQ #25: Where can I get the solenoid valve used on the BRS160?,False,0:03:25,AUieDaau0rHw25X-A0P6TRFil7rIxkhn0437GY2w-KX3pBtBEBk
tmFu1fc1DKc,52_FAQ,FAQ #24: Is having a protein skimmer that's rated larger than your tank advantageous?,False,0:03:01,AUieDaY_J-646K755IkIeykOXy4B1qzuXPgMXukM7kXTH5XzBHs
7S9-hcDnQIA,52_FAQ,FAQ #23: Why are wet dry filters not recommended by most reefers?,False,0:03:45,AUieDaZPc6iQ4nBPfkGsjAAWesxJCTV7qs9WmdLkfM79Q12eMoM
MSkYO6qxYpU,52_FAQ,FAQ #22: Can I run biopellets in a BRS Dual Reactor along with carbon? | #52FAQ,False,0:02:17,AUieDaaUn43IWlTG8EX3EcLn9TErgonqcjjfxC3Grq93Gt9agS0
oJytbChZsoY,52_FAQ,"FAQ #21: If the Seneye indicated an ammonia spike, what would be the course of action? | #52FAQ",False,0:03:05,AUieDaa_crY-sJaZZhoBwZcEWwFKISY_XVL2eKLd1EXlrsRs7YY
igm0KdvW2c8,52_FAQ,FAQ #20: Why use MarinePure for filtration VS deep sand beds? | #52FAQ,False,0:05:02,AUieDaYyHLMwmiIh7DXMaR6EYZjuj-Pwns4FVkf9ewFFmZmAJ7c
cRo4cP9YjCw,52_FAQ,FAQ #19: How much water flow do I need in my reef aquarium? | 52 FAQ,False,0:02:05,AUieDabyzDKhQsNrKR6JPZBfbtrkCrnDX9a3O39xBzBrOy5ysqQ
PNkQH5w_gXU,52_FAQ,FAQ #18: Can I use TDS as an indicator for when to change my RO/DI filters? | 52 FAQ,False,0:04:27,AUieDaa83j4yufk1ciLmqp1K66PtLrIY0x3ka1DO2lKpdfsPDQc
-AcAuqlBckE,52_FAQ,FAQ #17: Is it worth running a refugium on a Zeovit tank? | 52 FAQ,False,0:02:49,AUieDaarQdd179OiCHQqPkn6kYgyeWpM0sjC9ALu9ctSCtcmWh8
XCJ_fD0MQrQ,52_FAQ,FAQ #16: What is the relationship between the Theiling Rollermat and the tank's flow rate? | 52 FAQ,False,0:04:41,AUieDaY_YFOI4AyhTcwpzsV995jDxA9Tm-gfO6qfExrcLHOKxpk
y1fsC2dlMT4,52_FAQ,FAQ #15: Can you add sand to a bare bottom tank? | 52 FAQ,False,0:02:48,AUieDabw3gPenaLHLXTB2N0fpe0850mQN-RtNFbpoJlZbnLk4rE
2JBOWdpWS1s,52_FAQ,FAQ #14: How do you calibrate your reef aquarium controller's temperature probe? | 52 FAQ,False,0:04:02,AUieDabYHH__MeOYYvLatFyhudQCKLJJu3I53L2xDecYGRb6PSU
itPcN2fgQCQ,52_FAQ,FAQ #13: How do we feed the fish in our 160 gallon reef aquarium? | 52 FAQ,False,0:03:43,AUieDaZu6ozZMYhWW03VaW06J_fp68S1E1RE5gDeNiDa
G-jCMWPuE5M,52_FAQ,"FAQ #12: Which plumbing fittings, design, and equipment can be used on a return manifold? | 52 FAQ",False,0:03:44,AUieDabBg3b60-V3NgyZzw4qmLe-sLZcAhfSvqni35n8
HJq0VXizDck,52_FAQ,FAQ #11: Is a skimmer necessary on a nano reef aquarium? | 52 FAQ,False,0:02:54,AUieDaZsq1SL9GPpNiwMsYuvzB0x1tRgqkxNCJMlL3uf
0XH3RiWB6IQ,52_FAQ,FAQ #10: What are some great ways to reduce phosphates in the reef aquarium? | 52 FAQ,False,0:03:23,AUieDabrGblWlfDF0aoZb5_pPCg66wmBCfQIyzl8OdBmBzIYqJA
A8Vc__Cb-SI,52_FAQ,FAQ #9: How do you remove coral frags from their plugs for easy mounting in the aquarium? | 52 FAQ,False,0:03:28,AUieDaZ2_ym3Q4fMfZFeK_6-s9lZqyJnJ6iDV11Yo4VrwzEe_OI
IHPVyl10ovs,52_FAQ,FAQ #8: What's a good food to use with auto feeders for fish & corals? | 52 FAQ,False,0:04:24,AUieDaamgTP9q0aGnyWpcBgOg7DzGdrOT8YePAtgorXF
1qB9AHAxp44,52_FAQ,FAQ #7: What would be the first coral we'd recommend for an aquarium hobbyist? | 52 FAQ,False,0:04:19,AUieDaaFN3dmaJ7T4C3a0nFLRDf7A2GPxfije9gqdKI-LSzZZQQ
wOEmwmvX7H8,52_FAQ,FAQ #6: What kind of water storage tanks are the ones featured on our reef tank setups? | 52 FAQ,False,0:03:27,AUieDaa3VD1_x8xYXIOugmzjxFipd0kJqHl2LBhtnJ1T
t7XGA24O5wI,52_FAQ,"FAQ #5: I'm using a different salt with my next water change, should I have any concerns? | 52 FAQ",False,0:05:21,AUieDaZzl0OWyZc5QEkkqew8VhlGxMg7-a-7c733Tn34
WNyeGepppEs,52_FAQ,FAQ #4: Is there a Zeovit reactor that I can use in my nano aquarium? | 52 FAQ,False,0:03:13,AUieDaYa349PpivlWhls6DHX_J74yAmUb1jy3J7KxX09
kUPTVa-vi1c,52_FAQ,"FAQ #3: To drill a 40 breeder aquarium, what overflow, bulkheads, and hole saws do I need? | 52 FAQ",False,0:04:13,AUieDaZR5vRbOS6tPrLuBprhQC6rwtV6TaDqZodusU67MbwkZjQ
b4k7uE6vukQ,52_FAQ,FAQ #1: What do you recommend to paint the back of the aquarium? | 52 FAQ,False,0:04:46,AUieDaZ0Ivh_IJVIdDRCpF6tcFEUTNfnpV6e0XS2AFBW
Cm6MuzFYFyQ,52_second_edition,These 5 Accumulative Pollutants Stress & Kill Corals. Why Are They Rarely Addressed in Reef Tanks?,False,0:43:25,AUieDaZ0nN7Jdz13pbMlaf0RNOlxW1Q_YBrUpEcUoiTn7oSR2_o
QQyogSRDv_k,52_second_edition,Challenging RODI on Reef Tanks. What’s Really in Tap Water & Optimizing Aquarium Filtration For It.,False,0:45:12,AUieDabrz3fpHufQitMbrM0rcQNbn4WegQMjyiUP-thBN1YbAIc
Vbq7s7Lw2sE,52_second_edition,We Want Answers to Phosphate & Nitrate in Reef Tanks. Can Our Approach to Nutrients End the Debate?,False,0:26:11,AUieDaZy-r7NLMabgBezVIoLwQezJYRk4ffP_ymeL99tmJR-xYg
KuZPRJsviTE,52_second_edition,Week 12: BRS 360 - It Took 20 Years To Learn These Four lessons  | 52SE Reef Tank #8,False,0:16:17,AUieDaZx-OP-7x6EyIOHL8K0l28VdB4UZmmJefqSTY9Mbh98rqM
mnpOrtwTON4,52_second_edition,Week 11: Nano Reef Tank - Magnifying What Is Otherwise Lost | 52SE,False,0:10:36,AUieDabs9UIBXWq6BhV6wogO4l4UbWWmxvc2hdGs-OI_fCp_clQ
3OmI1WNanjA,52_second_edition,Week 10: 17 Questions For Success With Clams in Your Reef Tank! John Bui | Clam Mania,False,0:50:49,AUieDaYwPM_RCHTVDTZaFQ4O5pRUXYNwWjdGPaCkri-RM3mu_mk
Yo7gQnzxNqE,52_second_edition,Week 9: The Magnificent Sea Anemone & Clownfish Harem  - A Challenging Harmony | 52 Weeks SE,False,0:15:27,AUieDaagY_qpqbWk7_-aHoC7G62He04XFm6gdNAjf9gJSYZoxdo
nTbIUth7fVk,52_second_edition,Week 8: 52 Questions in 52 Minutes 52SE | Special Guest Josh Earel,False,1:02:39,AUieDaaSHoE9BFyrDeSk8-ai6-ZDIQHqzO-aHXqEPDS10oTlwME
GtxaS43Y4ok,52_second_edition,Week 7: Soft Coral Collection - Evolving a Zen Garden of Coral | 52SE,False,0:17:56,AUieDaaORIhgi9re1wyvmrm77YBA8XybZeIQLb4jHYbgpajmiVw
j9sW427_TtM,52_second_edition,Week 6: Acropora Collection - Reef Building Rainbows | 52SE SPS Tank,False,0:28:53,AUieDabs4D3hoK_N_egZhr-K9pI1aqMN2qpymxLYp6IzNQPUebM
FxeNMzfglQk,52_second_edition,Week 4: Lessons From a Wild  Reef That Apply to Your Aquarium! 52SE | Special Guest Joe Caparatta,False,1:25:24,AUieDaZhOLElqA_QuuV-uEmajdyhPh1x8JR5X9hXG8KViuQy_78
W-IwGnpmvz4,52_second_edition,Week 5: Flowy Stonies Collection - A Rhythm to the Movement | 52SE LPS Tank,False,0:18:57,AUieDaaiFiII3Tt_BbE6zKLe_8WOY3Yw1fc2AzROAhAF74t9Iyw
uVkHwsFJk4I,52_second_edition,Week 3: Chromis School Tank - Nature’s Coordinated Dance | 52SE,False,0:21:41,AUieDabiA6y_HIZEzPwa_xBHNXy5zuAc27en7eoi49fHSfYO92E
93JGOo4Zaes,52_second_edition,Week 2: Twilight Predator Tank - A Deadly Elegance | 52SE,False,0:13:42,AUieDaZrymeUy-KRRA0Ne5StRSFrwJi_5kn2Q4j92MLEraHLthc
W-c3cZsscqY,52_second_edition,Week 1: A Modern Guide to Marine Aquaria | 52SE,False,0:02:37,AUieDaZuEaaKceqsjmBxTvAUffRfJcWzfOmmtFOA9RKVFk3xYUE
PZ6ZytpjBGQ,11_days,Reefers Create Environments for Rare & Unique Pets. Survival & Growth Measure How Good We Are.,False,0:32:49,AUieDaaXn-PxGF1co9DR5Sk8gr6pbJFhEU0jpa8cx2u9873HaRQ
