playlist,title,video_id,transcribed
52_weeks,How to set up a reef tank  | 52 Weeks of Reefing,E-aoo7Gl2FQ,False
52_weeks,Week 1: Our Best Reef Tank Build Yet | 52 Weeks of Reefing,fKEXNIhomGs,False
52_weeks,Week 2: Unveiling the tank and custom built stand | 52 Weeks of Reefing,OxZ_hJjXwj8,False
52_weeks,"Week 3: Sumps - What do they do, and which should you select? | 52 Weeks of Reefing",z6foHVHg1Rw,False
52_weeks,Week 4: Planning a Safer Tank with Redundancy | 52 Weeks of Reefing,tppr8V13h5U,False
52_weeks,"Week 5: Plumbing, Overflows, and Return Pumps | 52 Weeks of Reefing",q1tAnhIGpgA,False
52_weeks,"Week 6: Wiring Your Reef Tank, Everything You Forgot to Think About. | 52 Weeks of Reefing",1rER7e7zTxU,False
52_weeks,Week 7: How to Produce the Best Water Possible. | 52 Weeks of Reefing,SMq-vk1mnZw,False
52_weeks,Week 8: Tank Temperature. Finding a Way to Trust Your Heater. | 52 Weeks of Reefing,8vrSO8WLs_M,False
52_weeks,Week 9: Why Flow Is Vital for a Successful Reef Tank. | 52 Weeks of Reefing,K1Oc1LYgVbo,False
52_weeks,Week 10: What You May Not Have Known About Live Rock. | 52 Weeks of Reefing,weuOniZN2Jo,False
52_weeks,Week 11: Simple Ways to Create the Perfect Aquascape. | 52 Weeks of Reefing,S4eTdqBZnlw,False
52_weeks,Week 12: Proof: Live Sand Isn’t as Dull as You Thought! | 52 Weeks of Reefing,6vsm71SSw20,False
52_weeks,"Week 13: Ammonia, Not as Simple as You Think: The Ideal Tank Cycle.| 52 Weeks of Reefing",m5QUjCbYBTM,False
52_weeks,"Week 14: Are UV Sterilizers Worth the Time, Money and Effort? | 52 Weeks of Reefing",-GncTmZqOIU,False
52_weeks,Week 15: Adding Saltwater Fish Intelligently and Safely. | 52 Weeks of Reefing,ZWHSTlJ05ek,False
52_weeks,"Week 16: ATO: Reducing Daily Maintenance, Safely! | 52 Weeks of Reefing",8rVV7GLNees,False
52_weeks,Week 17: Protein Skimmers - Selecting and Tuning the Best! | 52 Weeks of Reefing,myg8rz0Bzzc,False
52_weeks,Week 18: Aquarium Lighting: Replicating the Sun Over the World’s Reefs | 52 Weeks of Reefing,CR0FaKu35q0,False
52_weeks,Week 19: Compelling Data for Using T5 Lighting on Your Reef Tank. | 52 Weeks of Reefing,C61DTnWKGjc,False
52_weeks,Week 20: Metal Halide Lighting and the Reef Tank: A Recipe for Success. | 52 Weeks of Reefing,HKnZq0-0ghY,False
52_weeks,"Week 21: LED Reef Lighting: Tuning PAR, Spread, and Spectrum. | 52 Weeks of Reefing",V7XLgLiA0PM,False
52_weeks,Week 22: Reef Tank Lighting: What’s on Our Tanks? The T5 LED Hybrid! | 52 Weeks of Reefing,GTuj5MJCgpc,False
52_weeks,"Week 23: Clean-up Crew, How Many Do I Need? | 52 Weeks of Reefing",UjXHq6oie6s,False
52_weeks,"Week 24: Carbon, GFO & Filter Media for a Clean, Stable Reef Tank. | 52 Weeks of Reefing",UbLF1zgw8oQ,False
52_weeks,Week 25: Going Beyond Filter Socks: The Theiling Rollermat. | 52 Weeks of Reefing,O0jk2yaT-hc,False
52_weeks,Week 26: How to Leverage Bacteria for a Cleaner Reef Tank. | 52 Weeks of Reefing,KnXHVEJSQsU,False
52_weeks,Week 27: Refugiums - Utilizing Algae for a Thriving Reef Tank. | 52 Weeks of Reefing,S5vONjvJzTQ,False
52_weeks,Week 28: Ozone and Reef Tanks: Crystal Clear Tanks but at a Cost! | 52 Weeks of Reefing,-gKMRHtNCNE,False
52_weeks,Week 29: Calcium & Alkalinity: The Science Behind a Healthy Reef. | 52 Weeks of Reefing,Keu12vKZNXM,False
52_weeks,"Week 30: Kalkwasser: All-in-one Calcium, Alkalinity & pH supplement | 52 Weeks of Reefing",Lu_To5UZ2c0,False
52_weeks,Week 31: Simple 2 part calcium & alkalinity dosing | 52 Weeks of Reefing,VVdvc6mzieA,False
52_weeks,Week 32: Calcium reactor on the BRS160? You decide! | 52 Weeks of Reefing,9LNqju_whb0,False
52_weeks,Week 33: Trace Elements: Is supplementation right for your tank? | 52 Weeks of Reefing,eGJaPocRErc,False
52_weeks,Week 34: BEST reef tank parameters and our favorite test kits | 52 Weeks of Reefing,E6xyaHo91S0,False
52_weeks,"Week 35: SOFT CORALS! Selection, care, and placement | 52 Weeks of Reefing",G9nuO8f0eEM,False
52_weeks,"Week 36: LPS coral selection, care, & placement | 52 Weeks of Reefing",I3mDwB_8v0U,False
52_weeks,"Week 37: Small Polyp Stony corals! SPS selection, care, & placement | 52 Weeks of Reefing",htMPSs3Z6Qc,False
52_weeks,"Week 38: Mounting corals: epoxy, super glue, and lighting tweaks | 52 Weeks of Reefing",edJ8Lorgxi8,False
52_weeks,Week 39: Feeding corals  -  Do the claims meet expectations? | 52 Weeks of Reefing,vavu53M436M,False
52_weeks,"Week 40: The BRS160 in review: Successes, challenges, and improvements | 52 Weeks of Reefing",tpLAwYp5Z7c,False
52_weeks,Week 41: Feeding fish - Selecting food for maximum health & longevity | 52 Weeks of Reefing,u0mEznH5-BQ,False
52_weeks,Week 42: Reef Tank Maintenance: 5 minutes a day can transform your tank: 52 Weeks of Reefing #BRS160,3giFyMj7CAw,False
52_weeks,"Week 43: Aquarium Controllers: Protecting your tank, wallet and space | 52 Weeks of Reefing",3M9y0QPRqVw,False
52_weeks,Week 44: Aquarium Controller How To's - Digital Aquatics Reefkeeper | 52 Weeks of Reefing,ls0ABH6JV-Y,False
52_weeks,Week 46: Aquarium Controller How To's - The Seneye + Tank Update | 52 Weeks of Reefing,ags0loe1uow,False
52_weeks,Week 47: Vertex Cerebra: Programming made easy | 52 Weeks of Reefing,LN8oS87VFUY,False
52_weeks,Week 48: Keep algae out of your reef tank FOREVER! | 52 Weeks of Reefing,9zft6lJraRg,False
52_weeks,Week 49: How to prevent and treat reef tank pests | 52 Weeks of Reefing,j2PBf42_ihc,False
52_weeks,Week 50: BRS160 disaster averted! Fixing catastrophes in the reef tank | 52 Weeks of Reefing,VsK-yQChF84,False
52_weeks,Week 51: What you need to know to cure fish disease & parasites | 52 Weeks of Reefing,Jw6ZGdLgQCs,False
52_weeks,"Week 52: Planning a reef tank upgrade, plus a look back at the BRS160 | 52 Weeks of Reefing",lYdQx4dR4VA,False
52_weeks,Update 1: The 4 stages of competence and montipora eating nudibranchs | 52 Weeks of Reefing,ZV9a25GQ7fk,False
52_weeks,Update 2: The most cost effective way to increase coral growth? | 52 Weeks of Reefing,t69huBU8xyM,False
52_weeks,Update 3: Nearly two years of Zeovit and how it worked for us. | 52 Weeks of Reefing,19h7uyBfQnw,False
52_weeks,Update 4: Changing over to the Triton Method. | 52 Weeks of Reefing,NWmjpqX8fy8,False
52_weeks,"Update 5: August 2018 - Successes, issues and auto water changes | 52 Weeks of Reefing",KoPY_1rA4UU,False
52_weeks,What happens next? Will the BRS160 still be BRStv's lab rat? | 52 Weeks of Reefing,quJDLPG1no8,False
52_weeks,Wins and Secrets of the BRS160.. 52-Weeks to 54-Months!,ZAFpSuoe7ys,False
52_weeks,How Did the BRS160 Survive Our Mistakes?! Lessons Learned from Our Failures. | 52 Weeks of Reefing,vs8hzOdxGv0,False
52_weeks,The BRS160 Screensaver: 12hrs of Relaxation With Our Best Saltwater Aquarium in Your Home or TV.,fs0lLsRSblw,False
52_weeks,Week 45: Aquarium Controller How To's - The Neptune Apex | 52 Weeks of Reefing,4zRFshbbH2I,False
52_weeks,It’s Coming Down... Will the BRS160 Be Replaced?,vtyjZqpVHBM,False
52_FAQ,Are CO2 Scrubbers REALLY Effective at Managing Reef Tank pH?,AvdwsF7TrZM,False
52_FAQ,Live Sand & Your Reef Tank...What You NEED to Know!,fMCnh4lkKrU,False
52_FAQ,Is a Sump NECESSARY for a Saltwater Tank?,OgPUweiY9Ig,False
52_FAQ,Are Hanna Checkers for Your Reef Tank Worth It?,wQdjVSP3mKw,False
52_FAQ,How it works : Calcium reactors explained the easy way | Reef FAQs,6ccfiIaJiww,False
52_FAQ,Protein skimmer guide - Explaining what they do and how they work - Reef FAQ,gK6s4ccNa4A,False
52_FAQ,How much is a calcium reactor vs two part dosing. Is it worth putting on a reef tank? Reef FAQ,lQrnx7VgVxM,False
52_FAQ,Reef tank LED lighting: The best mounting height for your corals | Reef FAQs,BdlRU34wZSI,False
52_FAQ,PAR meter rental: Setting your reef tank LED lighting schedule | Reef FAQs,4lJZCZXE2yo,False
52_FAQ,How many LED modules? Selecting and spacing reef tank LED lighting options | Reef FAQs,5dYZMoR1cro,False
52_FAQ,PUR vs PAR? What is more important when setting up your LED reef tank lighting? | Reef FAQs,DMW7rc-aFgs,False
52_FAQ,Reef tank pH: When should I calibrate my pH probe for aquarium pH monitor or controller? | Reef FAQs,o7ST61T9yqs,False
52_FAQ,PAR & Reef Tank Lighting Schedules: What's the ideal program for LED aquarium lighting? | Reef FAQs,RXpMyLuNEiM,False
52_FAQ,Reef tank pH - When should I replace my pH probe on my pH monitor or controller? | Reef FAQs,j7KDnOBT7h8,False
52_FAQ,Reef tank lighting schedule - What is the ideal spectrum program for your LED lights? | Reef FAQs,kJhe1C8Dj7k,False
52_FAQ,Triton Method cost - Time to add up how much it costs to run a Triton Method reef tank | Reef FAQs,_pD29jGey9Q,False
52_FAQ,T5 reef lighting - Why T5 continues to be popular with advanced reef tank owners | Reef FAQs,_x97EAiEuts,False
52_FAQ,Triton ICP Test - Top 5 BEST uses for the latest in reef tank testing methods | Reef FAQs,tvIrhgjgraM,False
52_FAQ,How to raise pH in a reef tank with a beta recirculating CO2 scrubber | Reef FAQs,5_GM5ZBzvdk,False
52_FAQ,Switching marine salt mix brands safely for a saltwater tank | Reef FAQs,csLxQMznYm4,False
52_FAQ,Triton Method Reef Tanks - Eliminating water changes in your saltwater aquarium | Reef FAQs,TKLlIXYXSuM,False
52_FAQ,How to raise pH in saltwater tank with a CO2 scrubber | Reef FAQs,djRuqU05WiU,False
52_FAQ,Adjusting the levels of your saltwater mix prior to use in the reef tank | Reef FAQs,KVZKtbeocj4,False
52_FAQ,Top 5 Tips: How to raise pH in reef tanks and saltwater tanks | Reef FAQs,OhZMRuEgXrs,False
52_FAQ,"Triton Other Method- Skip the refugium, but use an advanced 4-part reef tank supplement? | Reef FAQs",lC1QeZsDP-w,False
52_FAQ,"Mixing reef salt mix, the best method for the saltwater aquarium | Reef FAQs",ZW4FA6xG9p4,False
52_FAQ,Calcium reactor setup - The easy way for your reef aquarium | Reef FAQs,FVVZFBc_aH8,False
52_FAQ,"Skip the crud, mixing salt for saltwater aquarium without all the crusty build up. | Reef FAQs",vMuDTUhFoaM,False
52_FAQ,How to cure live rock with acid for a saltwater aquarium. | Reef FAQs,Ar9LWC6dFSY,False
52_FAQ,Bleach curing dry rock and live rock for a saltwater reef tank. | Reef FAQs,X7HbhBUyGh4,False
52_FAQ,Natural curing live rock for a saltwater fish tank | Reef FAQs,v-1uMoCocBI,False
52_FAQ,How to get stable readings from the Apex Salinity Probe? | Reef FAQs,IcT5pjSbfpk,False
52_FAQ,Calcium reactor tuning with a reef tank calculator | ReefFAQs,JF9ctk2xvNE,False
52_FAQ,How to change from 2 part dosing to a Calcium Reactor? | ReefFAQs,aM0EEW3ZgUU,False
52_FAQ,How to select the initial 2 part dose for my reef tank? | ReefFAQs,MeY0UsJ6ezU,False
52_FAQ,Which magnesium mix do I need for 2 part dosing?| ReefFAQs,Ta5i2-9VdY4,False
52_FAQ,How to stop precipitation when dosing 2 part to my reef tank? | ReefFAQs,b01UfyZRz2A,False
52_FAQ,How much 2 part do you dose? Reef calculator made EASY! | ReefFAQs,YNm8gKYPnoo,False
52_FAQ,Best 2 part dosing alkalinity additive for your reef tank | Reef FAQs,9i677FvvfX0,False
52_FAQ,FAQ #47: Shouldn't I be getting 99% TDS rejection from my RO membrane? | 52 FAQ,-sTnwOldNQ0,False
52_FAQ,"FAQ #46: Which goes first, sand or rock? | 52 FAQ",4zRRwdK-_wk,False
52_FAQ,FAQ #45: Can my refugium work too well? | 52 FAQ,-8nd04Gw_0E,False
52_FAQ,FAQ #44: How do I find all of the BRStv videos? | 52 FAQ,LRGf9Z9l-dc,False
52_FAQ,FAQ #43 Aquarium controller or reef monitor; which is best for me? | 52 FAQ,xKdPV3biaJI,False
52_FAQ,FAQ #42 Why are my nitrates high but phosphates low? | 52 FAQ,T3EIPSrTcOU,False
52_FAQ,FAQ #41 Do salt mixes expire and can mixed saltwater be stored long term? | 52 FAQ,b68gxBW1uYY,False
52_FAQ,FAQ #40 Does fresh air have the same effect as a CO2 scrubber? | 52 FAQ,tNNfIpXEzvI,False
52_FAQ,FAQ #39 Should I use filter media while cycling my tank? | 52 FAQ,zzPc5bc2Mok,False
52_FAQ,FAQ #38 I Add More and More Ca/Alk and the Levels Won’t Rise? | 52 FAQ,hSg3KGTuRCo,False
52_FAQ,FAQ #37: What's the most affordable lighting system for a reef tank? | #52FAQ,YCgZmcW4X4Y,False
52_FAQ,FAQ #36: Can I use ocean water in my reef tank? | 52 FAQ,IEnEaDxAOVI,False
52_FAQ,FAQ #35 How often should pH probes be calibrated?,qZc4IJHrLfc,False
52_FAQ,FAQ #34: What does it take to maintain a 160 gallon reef tank like the BRS 160?,G58OFQ0sQH4,False
52_FAQ,FAQ #33: How do nitrates affect coral coloration in the reef aquarium?,RE258B5SGH0,False
52_FAQ,"FAQ #32: Where should I direct my pumps flow - the tank's rock work, or the surface of the water?",uYx0F2ryOTs,False
52_FAQ,"FAQ #31: If stirring kalkwasser has negative effects, why are reactors available that do just that?",4BHiLNoC5hI,False
52_FAQ,"FAQ #30: Should I run my protein skimmer during my tank cycle, and while curing rock?",CSf_vzh0YfY,False
52_FAQ,FAQ #29: Should I run my protein skimmer before or after my refugium?,wgi2z9RfF24,False
52_FAQ,FAQ #28: Can I keep multiple tangs in the same aquarium?,Vk0AYpLvxjE,False
52_FAQ,FAQ #27: What plumbing fittings did we use on the BRS 160 reef aquarium?,p2RmF6oRnt8,False
52_FAQ,FAQ #26: Using Bayer as a coral dip - What recipe do we use?,iCAY9ljsMWE,False
52_FAQ,FAQ #25: Where can I get the solenoid valve used on the BRS160?,M1iY-Vz3-V4,False
52_FAQ,FAQ #24: Is having a protein skimmer that's rated larger than your tank advantageous?,tmFu1fc1DKc,False
52_FAQ,FAQ #23: Why are wet dry filters not recommended by most reefers?,7S9-hcDnQIA,False
52_FAQ,FAQ #22: Can I run biopellets in a BRS Dual Reactor along with carbon? | #52FAQ,MSkYO6qxYpU,False
52_FAQ,"FAQ #21: If the Seneye indicated an ammonia spike, what would be the course of action? | #52FAQ",oJytbChZsoY,False
52_FAQ,FAQ #20: Why use MarinePure for filtration VS deep sand beds? | #52FAQ,igm0KdvW2c8,False
52_FAQ,FAQ #19: How much water flow do I need in my reef aquarium? | 52 FAQ,cRo4cP9YjCw,False
52_FAQ,FAQ #18: Can I use TDS as an indicator for when to change my RO/DI filters? | 52 FAQ,PNkQH5w_gXU,False
52_FAQ,FAQ #17: Is it worth running a refugium on a Zeovit tank? | 52 FAQ,-AcAuqlBckE,False
52_FAQ,FAQ #16: What is the relationship between the Theiling Rollermat and the tank's flow rate? | 52 FAQ,XCJ_fD0MQrQ,False
52_FAQ,FAQ #15: Can you add sand to a bare bottom tank? | 52 FAQ,y1fsC2dlMT4,False
52_FAQ,FAQ #14: How do you calibrate your reef aquarium controller's temperature probe? | 52 FAQ,2JBOWdpWS1s,False
52_FAQ,FAQ #13: How do we feed the fish in our 160 gallon reef aquarium? | 52 FAQ,itPcN2fgQCQ,False
