,playlist,title,video_id,transcribed,length,caption_id
0,52_weeks,How to set up a reef tank  | 52 Weeks of Reefing,E-aoo7Gl2FQ,False,0:01:28,AUieDaanATJE3B_sY3g0XdT4d529fpUTwWeQoRNi8_RNyMNXxrc
1,52_weeks,Week 1: Our Best Reef Tank Build Yet | 52 Weeks of Reefing,fKEXNIhomGs,False,0:02:51,AUieDaZUPwzNfRgZ8pkyQVjAyPoKqobPj2n8FaNwOUqe
2,52_weeks,Week 2: Unveiling the tank and custom built stand | 52 Weeks of Reefing,OxZ_hJjXwj8,False,0:17:38,AUieDaaGEEmWfrg14IXf7M_i6ZmxAgaPbdif7ba6YD67
3,52_weeks,"Week 3: Sumps - What do they do, and which should you select? | 52 Weeks of Reefing",z6foHVHg1Rw,False,0:15:11,AUieDaaJ5tS6S0lWQ3n0iLGnQupq2Vc6geBy_kXYiyl5
4,52_weeks,Week 4: Planning a Safer Tank with Redundancy | 52 Weeks of Reefing,tppr8V13h5U,False,0:17:34,AUieDabkVqpY2TKn0EG-plpyrFZjHJVCdSiOFCDIE2mY
5,52_weeks,"Week 5: Plumbing, Overflows, and Return Pumps | 52 Weeks of Reefing",q1tAnhIGpgA,False,0:19:02,AUieDabKpBko1hu1AwBcvEfjCvJJbbgDqif98oBvI61f2QLCQMU
6,52_weeks,"Week 6: Wiring Your Reef Tank, Everything You Forgot to Think About. | 52 Weeks of Reefing",1rER7e7zTxU,False,0:09:31,AUieDaYleDoSmw_Pj_Uga3E6GU56wMcU93wtei59boXGdX-oTDk
7,52_weeks,Week 7: How to Produce the Best Water Possible. | 52 Weeks of Reefing,SMq-vk1mnZw,False,0:19:06,AUieDaas5UnHEaum_T4A0EAOKGj8afPQUHL_RKz0RMFd
8,52_weeks,Week 8: Tank Temperature. Finding a Way to Trust Your Heater. | 52 Weeks of Reefing,8vrSO8WLs_M,False,0:14:53,AUieDabmlIYchPOYyPPocrtLsU54xg2kzH-cPfXyJ-Sh-rkpMW4
9,52_weeks,Week 9: Why Flow Is Vital for a Successful Reef Tank. | 52 Weeks of Reefing,K1Oc1LYgVbo,False,0:20:23,AUieDabBgd4pbA54hPsDLHsvBmOnJyvmP9TYdLCrHXcv
10,52_weeks,Week 10: What You May Not Have Known About Live Rock. | 52 Weeks of Reefing,weuOniZN2Jo,False,0:18:44,AUieDabndCj22RsC9KW961FqumOhZ7M03aPlXqOJ_12d
11,52_weeks,Week 11: Simple Ways to Create the Perfect Aquascape. | 52 Weeks of Reefing,S4eTdqBZnlw,False,0:10:39,AUieDaZay4uABOt2eZGKMTpySHkcn-5Y9YsxYuKi19VX
12,52_weeks,Week 12: Proof: Live Sand Isn’t as Dull as You Thought! | 52 Weeks of Reefing,6vsm71SSw20,False,0:09:42,AUieDabtNOkzOVT7Do2UB1smV1P2SKWxdnmOZE-rHGIXcAZ-zZk
13,52_weeks,"Week 13: Ammonia, Not as Simple as You Think: The Ideal Tank Cycle.| 52 Weeks of Reefing",m5QUjCbYBTM,False,0:14:48,AUieDaZ2kcyje0rPXBaoDlVTPAGo0Hz3JqDTkceLRure
14,52_weeks,"Week 14: Are UV Sterilizers Worth the Time, Money and Effort? | 52 Weeks of Reefing",-GncTmZqOIU,False,0:15:57,AUieDaYMfPVYfF-D3JTG0ttumIODhIW4FkuQoycbNyli
15,52_weeks,Week 15: Adding Saltwater Fish Intelligently and Safely. | 52 Weeks of Reefing,ZWHSTlJ05ek,False,0:14:01,AUieDaajY_QQouL4ZCEun6pSo4HjqjQu7neKyjzX-WXSnqeM0WY
16,52_weeks,"Week 16: ATO: Reducing Daily Maintenance, Safely! | 52 Weeks of Reefing",8rVV7GLNees,False,0:10:55,AUieDaZbMcpd2Flo6kzXuYO9YRWpJoP7DCfVNT8XIwdoIqrF3EA
17,52_weeks,Week 17: Protein Skimmers - Selecting and Tuning the Best! | 52 Weeks of Reefing,myg8rz0Bzzc,False,0:18:18,AUieDaa4a68g6yMhXYyrUZ5BPMDPKTF1sxxJmXX5-hr-iT8Fwks
18,52_weeks,Week 18: Aquarium Lighting: Replicating the Sun Over the World’s Reefs | 52 Weeks of Reefing,CR0FaKu35q0,False,0:10:32,AUieDaa1b0lIDNVsg6-fbZJIOuXsq3wUVShWtY4b54LyqejHWfI
19,52_weeks,Week 19: Compelling Data for Using T5 Lighting on Your Reef Tank. | 52 Weeks of Reefing,C61DTnWKGjc,False,0:28:34,AUieDaYnPziDb_xxTGcVzR_lTBhlSxd_UQpOi60CSlRo
20,52_weeks,Week 20: Metal Halide Lighting and the Reef Tank: A Recipe for Success. | 52 Weeks of Reefing,HKnZq0-0ghY,False,0:25:32,AUieDaYIdyMxGvqgcC6awiV2pDCHuee8CBucyEDfMowpQzoqpMk
21,52_weeks,"Week 21: LED Reef Lighting: Tuning PAR, Spread, and Spectrum. | 52 Weeks of Reefing",V7XLgLiA0PM,False,0:35:48,AUieDaZyiFj0xF9UM72F0IHxraFkqZ5eFCS2oodG-zpJdtlyIoQ
22,52_weeks,Week 22: Reef Tank Lighting: What’s on Our Tanks? The T5 LED Hybrid! | 52 Weeks of Reefing,GTuj5MJCgpc,False,0:13:13,AUieDab3O1O31NxqP4OD27E_KhWdOjt5oBaWxJQcjSkyzTUQq7o
23,52_weeks,"Week 23: Clean-up Crew, How Many Do I Need? | 52 Weeks of Reefing",UjXHq6oie6s,False,0:16:07,AUieDabsjpkF2048gYAn3EwovgUJDv5EO8H_XUzA3pld
24,52_weeks,"Week 24: Carbon, GFO & Filter Media for a Clean, Stable Reef Tank. | 52 Weeks of Reefing",UbLF1zgw8oQ,False,0:20:29,AUieDaY5EOvHYAguxhTaRuN3rJFLSdgOXrOY7uznXXAnjR3zsL4
25,52_weeks,Week 25: Going Beyond Filter Socks: The Theiling Rollermat. | 52 Weeks of Reefing,O0jk2yaT-hc,False,0:12:09,AUieDaYaz_y19pnC9-Ccb0QV89SDYEeG7IDeUrq-SN5b04ziblA
26,52_weeks,Week 26: How to Leverage Bacteria for a Cleaner Reef Tank. | 52 Weeks of Reefing,KnXHVEJSQsU,False,0:22:14,AUieDaYQmUmUg5On_Zin8TQJj7EIJeCA5IU2vYXr-jO6xlliocc
27,52_weeks,Week 27: Refugiums - Utilizing Algae for a Thriving Reef Tank. | 52 Weeks of Reefing,S5vONjvJzTQ,False,0:11:34,AUieDaZQNhMn_s7X-FfaFujDZcxMCGKADYFxH9mgQzDsSNJTZpU
28,52_weeks,Week 28: Ozone and Reef Tanks: Crystal Clear Tanks but at a Cost! | 52 Weeks of Reefing,-gKMRHtNCNE,False,0:20:52,AUieDaZKqctoHlHESCV3OtDm8SgOLpdbbhjRFuqTVoZo81lUEVM
29,52_weeks,Week 29: Calcium & Alkalinity: The Science Behind a Healthy Reef. | 52 Weeks of Reefing,Keu12vKZNXM,False,0:12:48,AUieDabIKAqCqur92gUVdbUi0XNRyu0wT7T8QWivqs9hWOXvdzs
30,52_weeks,"Week 30: Kalkwasser: All-in-one Calcium, Alkalinity & pH supplement | 52 Weeks of Reefing",Lu_To5UZ2c0,False,0:18:50,AUieDabmTnRtcV1GMUtPoDlILPrF-F1VhLlMPv9LlGPZT05C82E
31,52_weeks,Week 31: Simple 2 part calcium & alkalinity dosing | 52 Weeks of Reefing,VVdvc6mzieA,False,0:21:48,AUieDabH2rJg7ncy6uFI9wKjFAyA2PeII3qe1cobKwaIdE4-kwA
32,52_weeks,Week 32: Calcium reactor on the BRS160? You decide! | 52 Weeks of Reefing,9LNqju_whb0,False,0:23:14,AUieDaaCXAue321dv2ppBj9zsFPQ4JonMBNtzKPg5FjC5rvmWzI
33,52_weeks,Week 33: Trace Elements: Is supplementation right for your tank? | 52 Weeks of Reefing,eGJaPocRErc,False,0:13:47,AUieDabrirodyhIyS2jdrN51qzsRW7ILR2pJQmbe2Uh_MQ0OiO8
34,52_weeks,Week 34: BEST reef tank parameters and our favorite test kits | 52 Weeks of Reefing,E6xyaHo91S0,False,0:27:08,AUieDaY359GSDi64sPs6J5pYFymUrxRcZIm8ov7RBS75H8zA65I
35,52_weeks,"Week 35: SOFT CORALS! Selection, care, and placement | 52 Weeks of Reefing",G9nuO8f0eEM,False,0:23:36,AUieDabCxEe9GbhP7Jm52014wZCkRGUfOaKU2oi7OFtD
36,52_weeks,"Week 36: LPS coral selection, care, & placement | 52 Weeks of Reefing",I3mDwB_8v0U,False,0:26:05,AUieDaZDL6tuy2ajcjHJPGlRYXibQgbJtfNIuDAkws8Y
37,52_weeks,"Week 37: Small Polyp Stony corals! SPS selection, care, & placement | 52 Weeks of Reefing",htMPSs3Z6Qc,False,0:23:17,AUieDaatVJlKb5VOpTQ0x-6LWD3aOdOyzOQt8HI6FXKJnmMc-kI
38,52_weeks,"Week 38: Mounting corals: epoxy, super glue, and lighting tweaks | 52 Weeks of Reefing",edJ8Lorgxi8,False,0:14:17,AUieDaaIvN85ioJT6VPpMgSiT2G3gknn0ae0aiJbdk0NnmUyaFM
39,52_weeks,Week 39: Feeding corals  -  Do the claims meet expectations? | 52 Weeks of Reefing,vavu53M436M,False,0:15:16,AUieDaZLKnkhnmDwnvZJji22P3Iz56tscYlTA100jUP0fBh0hmA
40,52_weeks,"Week 40: The BRS160 in review: Successes, challenges, and improvements | 52 Weeks of Reefing",tpLAwYp5Z7c,False,0:11:39,AUieDaZUge1bhXHuw1ca1wqMjUQR4uAaGmsYEgV3Ol0y
41,52_weeks,Week 41: Feeding fish - Selecting food for maximum health & longevity | 52 Weeks of Reefing,u0mEznH5-BQ,False,0:13:44,AUieDaajNxj0CmUiFtfgKTXAS1n14Mvc-qkw0GsSAYx_
42,52_weeks,Week 42: Reef Tank Maintenance: 5 minutes a day can transform your tank: 52 Weeks of Reefing #BRS160,3giFyMj7CAw,False,0:11:43,AUieDabcqd4TBOgQX1HgZzuudCHqL3w4xOi5ugIT6XaAZ9ykJBg
43,52_weeks,"Week 43: Aquarium Controllers: Protecting your tank, wallet and space | 52 Weeks of Reefing",3M9y0QPRqVw,False,0:13:13,AUieDabDXdXC9_-zI2lUHaZNA11q6yIjyXZrEokn7O2JfUUMz1g
44,52_weeks,Week 44: Aquarium Controller How To's - Digital Aquatics Reefkeeper | 52 Weeks of Reefing,ls0ABH6JV-Y,False,0:24:42,AUieDabm8jdhbLmYCfqbIbmXTl3YwE_PO1KJI9Ractk9XDCOW7g
45,52_weeks,Week 46: Aquarium Controller How To's - The Seneye + Tank Update | 52 Weeks of Reefing,ags0loe1uow,False,0:16:43,AUieDaZwFQhTqA7Znc_5DHC-JQc1v2sCJA-oX1C-ugc4Vto5Hqc
46,52_weeks,Week 47: Vertex Cerebra: Programming made easy | 52 Weeks of Reefing,LN8oS87VFUY,False,0:14:51,AUieDaZMxBbbelgi9zbHu305t48r9DGCDU7FIiZwJGPinBxfpao
47,52_weeks,Week 48: Keep algae out of your reef tank FOREVER! | 52 Weeks of Reefing,9zft6lJraRg,False,0:35:04,AUieDaauAIQG3EU0fObGPEZa6uQRYJ5L_n4-3LXx_xiA
48,52_weeks,Week 49: How to prevent and treat reef tank pests | 52 Weeks of Reefing,j2PBf42_ihc,False,0:15:28,AUieDaZuK8Yb8wpswiRe3GwJnmO9UEKNGl2pvoRI3g09q_9ZJdw
49,52_weeks,Week 50: BRS160 disaster averted! Fixing catastrophes in the reef tank | 52 Weeks of Reefing,VsK-yQChF84,False,0:17:07,AUieDaZrEx-Vf9ytbVrT00et4MtMdHSqjX9TVvOTaYIvPQMAYEo
50,52_weeks,Week 51: What you need to know to cure fish disease & parasites | 52 Weeks of Reefing,Jw6ZGdLgQCs,False,0:23:57,AUieDaYwx_Jw0sxeIrJ2enRqGW_SFQjXGzP4rqr_9FpGxDt-FI8
51,52_weeks,"Week 52: Planning a reef tank upgrade, plus a look back at the BRS160 | 52 Weeks of Reefing",lYdQx4dR4VA,False,0:19:28,AUieDaYtMtLdF2eV2Ozdc2whoD3G7BEYYWhB4QN2Zwcx0bBhW6M
52,52_weeks,Update 1: The 4 stages of competence and montipora eating nudibranchs | 52 Weeks of Reefing,ZV9a25GQ7fk,False,0:11:32,AUieDaajwWvfSE0-Q3SOYCtLIp9YGzwPAIW2TRYBOb_Xvz4u8Ug
53,52_weeks,Update 2: The most cost effective way to increase coral growth? | 52 Weeks of Reefing,t69huBU8xyM,False,0:09:53,AUieDaaq3-BnX6URWyUySWZpyCOqM6K7FqLM4dmOkafRrewtxL4
54,52_weeks,Update 3: Nearly two years of Zeovit and how it worked for us. | 52 Weeks of Reefing,19h7uyBfQnw,False,0:09:27,AUieDaaYO7krA2E-LHv1fXKoRMhBHkLXEmuw6TEDPtQnAucdOZg
55,52_weeks,Update 4: Changing over to the Triton Method. | 52 Weeks of Reefing,NWmjpqX8fy8,False,0:12:24,
56,52_weeks,"Update 5: August 2018 - Successes, issues and auto water changes | 52 Weeks of Reefing",KoPY_1rA4UU,False,0:18:45,AUieDaYWi-B40ZiGBVvMYAl6xRpruOQauDhYgDjdmWwJ_0DLTfw
57,52_weeks,What happens next? Will the BRS160 still be BRStv's lab rat? | 52 Weeks of Reefing,quJDLPG1no8,False,0:22:15,AUieDaYYjS311Ugu_Ivgihd5A-01405PS1blGxEXx4Tqc2hWya0
58,52_weeks,Wins and Secrets of the BRS160.. 52-Weeks to 54-Months!,ZAFpSuoe7ys,False,0:53:15,AUieDaZiiNJVsAY16JYwSrsVVJtbcH9qoTaohbwC9MEPUtLLDoI
59,52_weeks,How Did the BRS160 Survive Our Mistakes?! Lessons Learned from Our Failures. | 52 Weeks of Reefing,vs8hzOdxGv0,False,0:52:46,AUieDabL-Lh8JP1ov7dSKbNMiYeInt2mqSzGBBLldwD45ETxTCY
60,52_weeks,The BRS160 Screensaver: 12hrs of Relaxation With Our Best Saltwater Aquarium in Your Home or TV.,fs0lLsRSblw,False,11:54:21,
61,52_weeks,Week 45: Aquarium Controller How To's - The Neptune Apex | 52 Weeks of Reefing,4zRFshbbH2I,False,0:24:48,AUieDabY75qsLNareaxaBDt6d9-aHqW2LP9a6z9rMa_yDnFhIOM
62,52_weeks,It’s Coming Down... Will the BRS160 Be Replaced?,vtyjZqpVHBM,False,1:14:16,AUieDaYQYj-C8BQ78grQl9SSgkMONnjCQTY43JNzq5WQcZCpPw0
63,52_FAQ,Are CO2 Scrubbers REALLY Effective at Managing Reef Tank pH?,AvdwsF7TrZM,False,0:04:34,AUieDabZM7ilzQu8-J8t1TZ3EHafnnPAkhqXxh0OozWlPfpzDIM
64,52_FAQ,Live Sand & Your Reef Tank...What You NEED to Know!,fMCnh4lkKrU,False,0:05:34,AUieDaacKqoVxPGUE7PklCPDAqP4jLpYPyqx6W1zdtYHehTBvSE
65,52_FAQ,Is a Sump NECESSARY for a Saltwater Tank?,OgPUweiY9Ig,False,0:02:57,AUieDaYKR9XvSUBNjajgEt3eJ0MX7ldpcSDVWblqyDqvc_ag_TM
66,52_FAQ,Are Hanna Checkers for Your Reef Tank Worth It?,wQdjVSP3mKw,False,0:04:36,AUieDaZMRzGIyHTkZZmcysDJnat-3V5hzsikefyY-HObO0L-ASU
67,52_FAQ,How it works : Calcium reactors explained the easy way | Reef FAQs,6ccfiIaJiww,False,0:06:53,AUieDaYTyzP-N-OjG4K-PabypgdJ5Lpwy9_fbtUEluWHhZvZ
68,52_FAQ,Protein skimmer guide - Explaining what they do and how they work - Reef FAQ,gK6s4ccNa4A,False,0:05:13,AUieDaY7izxHvF5DPRv0gTgxnKOKXRqNXEf701ThBNFJL8h883w
69,52_FAQ,How much is a calcium reactor vs two part dosing. Is it worth putting on a reef tank? Reef FAQ,lQrnx7VgVxM,False,0:08:31,AUieDaYLpyFpwEajAlduw_fwUZv1ZK639_wMo0V9osKojdv8eDw
70,52_FAQ,Reef tank LED lighting: The best mounting height for your corals | Reef FAQs,BdlRU34wZSI,False,0:04:43,AUieDaZopQ3mEU4o_dqjfFHpY-PIpux9RSW7SNYiRj1jhGKv
71,52_FAQ,PAR meter rental: Setting your reef tank LED lighting schedule | Reef FAQs,4lJZCZXE2yo,False,0:02:20,
72,52_FAQ,How many LED modules? Selecting and spacing reef tank LED lighting options | Reef FAQs,5dYZMoR1cro,False,,
73,52_FAQ,PUR vs PAR? What is more important when setting up your LED reef tank lighting? | Reef FAQs,DMW7rc-aFgs,False,,
74,52_FAQ,Reef tank pH: When should I calibrate my pH probe for aquarium pH monitor or controller? | Reef FAQs,o7ST61T9yqs,False,,
75,52_FAQ,PAR & Reef Tank Lighting Schedules: What's the ideal program for LED aquarium lighting? | Reef FAQs,RXpMyLuNEiM,False,,
76,52_FAQ,Reef tank pH - When should I replace my pH probe on my pH monitor or controller? | Reef FAQs,j7KDnOBT7h8,False,,
77,52_FAQ,Reef tank lighting schedule - What is the ideal spectrum program for your LED lights? | Reef FAQs,kJhe1C8Dj7k,False,,
78,52_FAQ,Triton Method cost - Time to add up how much it costs to run a Triton Method reef tank | Reef FAQs,_pD29jGey9Q,False,,
79,52_FAQ,T5 reef lighting - Why T5 continues to be popular with advanced reef tank owners | Reef FAQs,_x97EAiEuts,False,,
80,52_FAQ,Triton ICP Test - Top 5 BEST uses for the latest in reef tank testing methods | Reef FAQs,tvIrhgjgraM,False,,
81,52_FAQ,How to raise pH in a reef tank with a beta recirculating CO2 scrubber | Reef FAQs,5_GM5ZBzvdk,False,,
82,52_FAQ,Switching marine salt mix brands safely for a saltwater tank | Reef FAQs,csLxQMznYm4,False,,
83,52_FAQ,Triton Method Reef Tanks - Eliminating water changes in your saltwater aquarium | Reef FAQs,TKLlIXYXSuM,False,,
84,52_FAQ,How to raise pH in saltwater tank with a CO2 scrubber | Reef FAQs,djRuqU05WiU,False,,
85,52_FAQ,Adjusting the levels of your saltwater mix prior to use in the reef tank | Reef FAQs,KVZKtbeocj4,False,,
86,52_FAQ,Top 5 Tips: How to raise pH in reef tanks and saltwater tanks | Reef FAQs,OhZMRuEgXrs,False,,
87,52_FAQ,"Triton Other Method- Skip the refugium, but use an advanced 4-part reef tank supplement? | Reef FAQs",lC1QeZsDP-w,False,,
88,52_FAQ,"Mixing reef salt mix, the best method for the saltwater aquarium | Reef FAQs",ZW4FA6xG9p4,False,,
89,52_FAQ,Calcium reactor setup - The easy way for your reef aquarium | Reef FAQs,FVVZFBc_aH8,False,,
90,52_FAQ,"Skip the crud, mixing salt for saltwater aquarium without all the crusty build up. | Reef FAQs",vMuDTUhFoaM,False,,
91,52_FAQ,How to cure live rock with acid for a saltwater aquarium. | Reef FAQs,Ar9LWC6dFSY,False,,
92,52_FAQ,Bleach curing dry rock and live rock for a saltwater reef tank. | Reef FAQs,X7HbhBUyGh4,False,,
93,52_FAQ,Natural curing live rock for a saltwater fish tank | Reef FAQs,v-1uMoCocBI,False,,
94,52_FAQ,How to get stable readings from the Apex Salinity Probe? | Reef FAQs,IcT5pjSbfpk,False,,
95,52_FAQ,Calcium reactor tuning with a reef tank calculator | ReefFAQs,JF9ctk2xvNE,False,,
96,52_FAQ,How to change from 2 part dosing to a Calcium Reactor? | ReefFAQs,aM0EEW3ZgUU,False,,
97,52_FAQ,How to select the initial 2 part dose for my reef tank? | ReefFAQs,MeY0UsJ6ezU,False,,
98,52_FAQ,Which magnesium mix do I need for 2 part dosing?| ReefFAQs,Ta5i2-9VdY4,False,,
99,52_FAQ,How to stop precipitation when dosing 2 part to my reef tank? | ReefFAQs,b01UfyZRz2A,False,,
100,52_FAQ,How much 2 part do you dose? Reef calculator made EASY! | ReefFAQs,YNm8gKYPnoo,False,,
101,52_FAQ,Best 2 part dosing alkalinity additive for your reef tank | Reef FAQs,9i677FvvfX0,False,,
102,52_FAQ,FAQ #47: Shouldn't I be getting 99% TDS rejection from my RO membrane? | 52 FAQ,-sTnwOldNQ0,False,,
103,52_FAQ,"FAQ #46: Which goes first, sand or rock? | 52 FAQ",4zRRwdK-_wk,False,,
104,52_FAQ,FAQ #45: Can my refugium work too well? | 52 FAQ,-8nd04Gw_0E,False,,
105,52_FAQ,FAQ #44: How do I find all of the BRStv videos? | 52 FAQ,LRGf9Z9l-dc,False,,
106,52_FAQ,FAQ #43 Aquarium controller or reef monitor; which is best for me? | 52 FAQ,xKdPV3biaJI,False,,
107,52_FAQ,FAQ #42 Why are my nitrates high but phosphates low? | 52 FAQ,T3EIPSrTcOU,False,,
108,52_FAQ,FAQ #41 Do salt mixes expire and can mixed saltwater be stored long term? | 52 FAQ,b68gxBW1uYY,False,,
109,52_FAQ,FAQ #40 Does fresh air have the same effect as a CO2 scrubber? | 52 FAQ,tNNfIpXEzvI,False,,
110,52_FAQ,FAQ #39 Should I use filter media while cycling my tank? | 52 FAQ,zzPc5bc2Mok,False,,
111,52_FAQ,FAQ #38 I Add More and More Ca/Alk and the Levels Won’t Rise? | 52 FAQ,hSg3KGTuRCo,False,,
112,52_FAQ,FAQ #37: What's the most affordable lighting system for a reef tank? | #52FAQ,YCgZmcW4X4Y,False,,
113,52_FAQ,FAQ #36: Can I use ocean water in my reef tank? | 52 FAQ,IEnEaDxAOVI,False,,
114,52_FAQ,FAQ #35 How often should pH probes be calibrated?,qZc4IJHrLfc,False,,
115,52_FAQ,FAQ #34: What does it take to maintain a 160 gallon reef tank like the BRS 160?,G58OFQ0sQH4,False,,
116,52_FAQ,FAQ #33: How do nitrates affect coral coloration in the reef aquarium?,RE258B5SGH0,False,,
117,52_FAQ,"FAQ #32: Where should I direct my pumps flow - the tank's rock work, or the surface of the water?",uYx0F2ryOTs,False,,
118,52_FAQ,"FAQ #31: If stirring kalkwasser has negative effects, why are reactors available that do just that?",4BHiLNoC5hI,False,,
119,52_FAQ,"FAQ #30: Should I run my protein skimmer during my tank cycle, and while curing rock?",CSf_vzh0YfY,False,,
